web-scraper-order,web-scraper-start-url,professors,professors-href
"1740066188-100","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114562/guia_docent","Marfà Florensa,  María Alba","http://www.urv.cat/html/docencia-per-centre/general-I61210.php"
"1740066188-101","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114562/guia_docent","Mora Alarcón,  Luis Miguel","http://www.urv.cat/html/docencia-per-centre/general-I53772.php"
"1740066188-102","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114562/guia_docent","Rodríguez Beas,  Marina","http://www.urv.cat/html/docencia-per-centre/general-I26933.php"
"1740066188-103","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114562/guia_docent","Sabaté Vidal,  Josep Maria","http://www.urv.cat/html/docencia-per-centre/general-I7619.php"
"1740066194-104","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114564/guia_docent","Adan Domenech,  Federico","http://www.urv.cat/html/docencia-per-centre/general-I7055.php"
"1740066194-105","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114564/guia_docent","Fort Robert,  Gerard","http://www.urv.cat/html/docencia-per-centre/general-I21261.php"
"1740066194-106","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114564/guia_docent","Sagrera Vilaplana,  Vicent","http://www.urv.cat/html/docencia-per-centre/general-I53773.php"
"1740066194-107","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114564/guia_docent","Suárez Reyes,  David","http://www.urv.cat/html/docencia-per-centre/general-I78530.php"
"1740066201-108","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Ballester Azpitarte,  Leticia","http://www.urv.cat/html/docencia-per-centre/general-I71269.php"
"1740066201-109","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Cairo Valdivia,  Marcelo","http://www.urv.cat/html/docencia-per-centre/general-I111499.php"
"1740066201-110","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Cases Blanch,  Carles","http://www.urv.cat/html/docencia-per-centre/general-I99813.php"
"1740066201-111","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Diez I Besora,  Josep Lluís","http://www.urv.cat/html/docencia-per-centre/general-I18540.php"
"1740066201-112","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Franquet Sugrañes,  Maria Teresa","http://www.urv.cat/html/docencia-per-centre/general-I7057.php"
"1740066201-113","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Martinez Núñez,  Irene Sofía","http://www.urv.cat/html/docencia-per-centre/general-I57150.php"
"1740066201-114","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Martinez Ruiz,  Juan Antonio","http://www.urv.cat/html/docencia-per-centre/general-I13630.php"
"1740066201-115","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Piedra Arjona,  Jorge","http://www.urv.cat/html/docencia-per-centre/general-I73955.php"
"1740066201-116","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Pérez Andreu,  Xavier","http://www.urv.cat/html/docencia-per-centre/general-I7424.php"
"1740066201-117","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Rivas Nieto,  María Estela","http://www.urv.cat/html/docencia-per-centre/general-I7370.php"
"1740066201-118","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114563/guia_docent","Tua López,  Javier","http://www.urv.cat/html/docencia-per-centre/general-I16637.php"
"1740066207-119","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Cairo Valdivia,  Marcelo","http://www.urv.cat/html/docencia-per-centre/general-I111499.php"
"1740066207-120","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Castells Escurriola,  Inmaculada","http://www.urv.cat/html/docencia-per-centre/general-I79169.php"
"1740066207-121","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Escoda Royo,  Francisco Javier","http://www.urv.cat/html/docencia-per-centre/general-I72973.php"
"1740066207-122","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Fort Robert,  Gerard","http://www.urv.cat/html/docencia-per-centre/general-I21261.php"
"1740066207-123","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Lobato Gómez,  Lidia","http://www.urv.cat/html/docencia-per-centre/general-I108353.php"
"1740066207-124","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Penalba Sánchez,  Cristina","http://www.urv.cat/html/docencia-per-centre/general-I77136.php"
"1740066207-125","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114561/guia_docent","Sagrera Vilaplana,  Vicent","http://www.urv.cat/html/docencia-per-centre/general-I53773.php"
"1740066213-126","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115814/guia_docent","Cima Daudé,  Celia","http://www.urv.cat/html/docencia-per-centre/general-I68871.php"
"1740066213-127","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115814/guia_docent","Garayalde Martin,  Elena","http://www.urv.cat/html/docencia-per-centre/general-I48408.php"
"1740066213-128","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115814/guia_docent","Garcia Miranda,  Joan","http://www.urv.cat/html/docencia-per-centre/general-I68875.php"
"1740066213-129","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115814/guia_docent","Martín Urbano,  Estela","http://www.urv.cat/html/docencia-per-centre/general-I52713.php"
"1740066213-130","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115814/guia_docent","Méndez Higuero,  Josefa","http://www.urv.cat/html/docencia-per-centre/general-I64549.php"
"1740066213-131","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115814/guia_docent","Salom Tejado,  Gerard","http://www.urv.cat/html/docencia-per-centre/general-I53755.php"
"1740066219-132","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Anton Garcia,  Jordi","http://www.urv.cat/html/docencia-per-centre/general-I68876.php"
"1740066219-133","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Besora López,  Ester","http://www.urv.cat/html/docencia-per-centre/general-I13219.php"
"1740066219-134","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Cairo Valdivia,  Marcelo","http://www.urv.cat/html/docencia-per-centre/general-I111499.php"
"1740066219-135","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Conde Olano,  Albert","http://www.urv.cat/html/docencia-per-centre/general-I79549.php"
"1740066219-136","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Duran Casanova,  Susana","http://www.urv.cat/html/docencia-per-centre/general-I74752.php"
"1740066219-137","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Escobar Juan,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I111501.php"
"1740066219-138","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Fort Robert,  Gerard","http://www.urv.cat/html/docencia-per-centre/general-I21261.php"
"1740066219-139","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Garrido Mata,  Jordi","http://www.urv.cat/html/docencia-per-centre/general-I111498.php"
"1740066219-140","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Gutiérrez Martín,  Javier","http://www.urv.cat/html/docencia-per-centre/general-I74889.php"
"1740066219-141","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Gómez Aixendri,  Susanna","http://www.urv.cat/html/docencia-per-centre/general-I111502.php"
"1740066219-142","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Lanaspa Mainz,  David","http://www.urv.cat/html/docencia-per-centre/general-I28024.php"
"1740066219-143","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Lando Candjimbu,  Pedro Francsico","http://www.urv.cat/html/docencia-per-centre/general-I77132.php"
"1740066219-144","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Martinez Ruiz,  Juan Antonio","http://www.urv.cat/html/docencia-per-centre/general-I13630.php"
"1740066219-145","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Olive Elias,  Maria","http://www.urv.cat/html/docencia-per-centre/general-I12665.php"
"1740066219-146","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Sans Ballart,  Ramon Maria","http://www.urv.cat/html/docencia-per-centre/general-I53089.php"
"1740066219-147","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115466/guia_docent","Suárez Reyes,  David","http://www.urv.cat/html/docencia-per-centre/general-I78530.php"
"1740066224-148","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Anton Garcia,  Jordi","http://www.urv.cat/html/docencia-per-centre/general-I68876.php"
"1740066224-149","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Besora López,  Ester","http://www.urv.cat/html/docencia-per-centre/general-I13219.php"
"1740066224-150","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Escobar Juan,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I111501.php"
"1740066224-151","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Fuguet Carles,  Xènia","http://www.urv.cat/html/docencia-per-centre/general-I15302.php"
"1740066224-152","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Garrido Mata,  Jordi","http://www.urv.cat/html/docencia-per-centre/general-I111498.php"
"1740066224-153","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Gómez Aixendri,  Susanna","http://www.urv.cat/html/docencia-per-centre/general-I111502.php"
"1740066224-154","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Muñoz Pérez,  Maria Jesús","http://www.urv.cat/html/docencia-per-centre/general-I111020.php"
"1740066224-155","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Olive Elias,  Maria","http://www.urv.cat/html/docencia-per-centre/general-I12665.php"
"1740066224-156","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Roca Lausen,  Víctor Manuel","http://www.urv.cat/html/docencia-per-centre/general-I72811.php"
"1740066224-157","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/114145/guia_docent","Suárez Reyes,  David","http://www.urv.cat/html/docencia-per-centre/general-I78530.php"
"1740066230-158","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113042/guia_docent","Cairo Valdivia,  Marcelo","http://www.urv.cat/html/docencia-per-centre/general-I111499.php"
"1740066230-159","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113042/guia_docent","Faura Santmartín,  Xavier","http://www.urv.cat/html/docencia-per-centre/general-I100033.php"
"1740066230-160","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113042/guia_docent","Fuguet Carles,  Xènia","http://www.urv.cat/html/docencia-per-centre/general-I15302.php"
"1740066230-161","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113042/guia_docent","Garrido Mata,  Jordi","http://www.urv.cat/html/docencia-per-centre/general-I111498.php"
"1740066230-162","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113042/guia_docent","Martin Espinosa,  Elena","http://www.urv.cat/html/docencia-per-centre/general-I102453.php"
"1740066230-163","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113042/guia_docent","Suárez Reyes,  David","http://www.urv.cat/html/docencia-per-centre/general-I78530.php"
"1740066236-164","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113253/guia_docent","Font Mas,  Maria","http://www.urv.cat/html/docencia-per-centre/general-I11177.php"
"1740066236-165","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113253/guia_docent","Moreno Urpi,  Alexandre","http://www.urv.cat/html/docencia-per-centre/general-I70992.php"
"1740066236-166","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/113253/guia_docent","Perdiguero Garreta,  Carles","http://www.urv.cat/html/docencia-per-centre/general-I15684.php"
"1740066241-167","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115773/guia_docent","Fuguet Carles,  Xènia","http://www.urv.cat/html/docencia-per-centre/general-I15302.php"
"1740066241-168","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115773/guia_docent","Garcia Colet,  Francisco De Asis","http://www.urv.cat/html/docencia-per-centre/general-I84070.php"
"1740066241-169","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115773/guia_docent","Latorre Guillorme,  Pilar","http://www.urv.cat/html/docencia-per-centre/general-I93416.php"
"1740066241-170","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115773/guia_docent","Nasarre Aznar,  Sergio","http://www.urv.cat/html/docencia-per-centre/general-I7053.php"
"1740066241-171","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115773/guia_docent","Simon Moreno,  Héctor","http://www.urv.cat/html/docencia-per-centre/general-I15109.php"
"1740066241-172","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3489/assignatures/115773/guia_docent","Villó Travé,  Cristina","http://www.urv.cat/html/docencia-per-centre/general-I26924.php"
"1740066247-173","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/115763/guia_docent","Font Mas,  Maria","http://www.urv.cat/html/docencia-per-centre/general-I11177.php"
"1740066247-174","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/115763/guia_docent","Franquet Sugrañes,  Maria Teresa","http://www.urv.cat/html/docencia-per-centre/general-I7057.php"
"1740066247-175","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/115763/guia_docent","Guerrero Vizuete,  Maria Esther","http://www.urv.cat/html/docencia-per-centre/general-I19019.php"
"1740066247-176","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/115763/guia_docent","Gómez Buendia,  Maria Del Carmen","http://www.urv.cat/html/docencia-per-centre/general-I13811.php"
"1740066247-177","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/115763/guia_docent","Simon Moreno,  Héctor","http://www.urv.cat/html/docencia-per-centre/general-I15109.php"
"1740066247-178","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/115763/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066255-179","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113242/guia_docent","Adan Domenech,  Federico","http://www.urv.cat/html/docencia-per-centre/general-I7055.php"
"1740066255-180","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113242/guia_docent","Casanova Martí,  Roser","http://www.urv.cat/html/docencia-per-centre/general-I26932.php"
"1740066255-181","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113242/guia_docent","Rivas Nieto,  María Estela","http://www.urv.cat/html/docencia-per-centre/general-I7370.php"
"1740066255-182","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113242/guia_docent","Urquizu Cavallé,  Ángel","http://www.urv.cat/html/docencia-per-centre/general-I1970.php"
"1740066255-183","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113242/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066261-184","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114984/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066269-185","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113244/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066275-186","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114940/guia_docent","Bosch Capdevila,  Esteban","http://www.urv.cat/html/docencia-per-centre/general-I531.php"
"1740066275-187","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114940/guia_docent","Giménez Costa,  Ana","http://www.urv.cat/html/docencia-per-centre/general-I7165.php"
"1740066275-188","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114940/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066282-189","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114985/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066289-190","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113241/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066296-191","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114941/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066303-192","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114939/guia_docent","Milà Barnés,  Xavier","http://www.urv.cat/html/docencia-per-centre/general-I18341.php"
"1740066309-193","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114938/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066315-194","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113034/guia_docent","Holgado Esteban,  Juan","http://www.urv.cat/html/docencia-per-centre/general-I55789.php"
"1740066315-195","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113034/guia_docent","Piedra Arjona,  Jorge","http://www.urv.cat/html/docencia-per-centre/general-I73955.php"
"1740066315-196","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113034/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066322-197","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113035/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066332-198","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113243/guia_docent","Guerrero Vizuete,  Maria Esther","http://www.urv.cat/html/docencia-per-centre/general-I19019.php"
"1740066332-199","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/113243/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
