web-scraper-order,web-scraper-start-url,professors,professors-href
"1740066340-200","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/116651/guia_docent","Adan Domenech,  Federico","http://www.urv.cat/html/docencia-per-centre/general-I7055.php"
"1740066340-201","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/116651/guia_docent","Nasarre Aznar,  Sergio","http://www.urv.cat/html/docencia-per-centre/general-I7053.php"
"1740066340-202","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/116651/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066346-203","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114517/guia_docent","Fuguet Carles,  Xènia","http://www.urv.cat/html/docencia-per-centre/general-I15302.php"
"1740066346-204","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114517/guia_docent","Gómez Buendia,  Maria Del Carmen","http://www.urv.cat/html/docencia-per-centre/general-I13811.php"
"1740066346-205","https://guiadocent.urv.cat/guido/public/centres/497/ensenyaments/3442/assignatures/114517/guia_docent","Villca Pozo,  Milenka","http://www.urv.cat/html/docencia-per-centre/general-I18431.php"
"1740066352-206","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116928/guia_docent","Jiménez González,  José Miguel","http://www.urv.cat/html/docencia-per-centre/general-I1976.php"
"1740066360-207","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116747/guia_docent","Lázaro Cantabrana,  José Luis","http://www.urv.cat/html/docencia-per-centre/general-I8418.php"
"1740066366-208","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116768/guia_docent","Conde Vila,  Míriam","http://www.urv.cat/html/docencia-per-centre/general-I34926.php"
"1740066373-209","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116724/guia_docent","Carrera Farran,  Francisco Javier","http://www.urv.cat/html/docencia-per-centre/general-I17330.php"
"1740066388-210","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116766/guia_docent","Serrano Sánchez,  José Luis","http://www.urv.cat/html/docencia-per-centre/general-I46602.php"
"1740066388-211","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116766/guia_docent","Sánchez Vera,  Maria Del Mar","http://www.urv.cat/html/docencia-per-centre/general-I38350.php"
"1740066402-212","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116767/guia_docent","Molero Aranda,  Tania","http://www.urv.cat/html/docencia-per-centre/general-I57049.php"
"1740066410-213","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116746/guia_docent","Castañeda Quintero,  Linda","http://www.urv.cat/html/docencia-per-centre/general-I38352.php"
"1740066410-214","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116746/guia_docent","Prendes Espinosa,  Maria Paz","http://www.urv.cat/html/docencia-per-centre/general-I17341.php"
"1740066418-215","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116765/guia_docent","Solano Fernández,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I38351.php"
"1740066418-216","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116765/guia_docent","Urbina Ramírez,  Santos","http://www.urv.cat/html/docencia-per-centre/general-I17338.php"
"1740066425-217","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116834/guia_docent","Usart Rodríguez,  Mireia","http://www.urv.cat/html/docencia-per-centre/general-I64689.php"
"1740066425-218","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116834/guia_docent","Vaquero Tió,  Eduard","http://www.urv.cat/html/docencia-per-centre/general-I73131.php"
"1740066433-219","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116721/guia_docent","Conde Vila,  Míriam","http://www.urv.cat/html/docencia-per-centre/general-I34926.php"
"1740066440-220","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116927/guia_docent","González Calatayud,  Víctor","http://www.urv.cat/html/docencia-per-centre/general-I61690.php"
"1740066440-221","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116927/guia_docent","Gutiérrez Porlán,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I38353.php"
"1740066446-222","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116722/guia_docent","Darder Mesquida,  Antònia","http://www.urv.cat/html/docencia-per-centre/general-I46601.php"
"1740066460-223","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116849/guia_docent","Coiduras Rodríguez,  Jordi Lluis","http://www.urv.cat/html/docencia-per-centre/general-I17331.php"
"1740066460-224","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116849/guia_docent","Molero Aranda,  Tania","http://www.urv.cat/html/docencia-per-centre/general-I57049.php"
"1740066460-225","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116849/guia_docent","Pérez I Garcias,  Adolfina","http://www.urv.cat/html/docencia-per-centre/general-I17332.php"
"1740066467-226","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116769/guia_docent","Lutfi Gilabert,  Tàrek","http://www.urv.cat/html/docencia-per-centre/general-I7144.php"
"1740066467-227","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116769/guia_docent","Lázaro Cantabrana,  José Luis","http://www.urv.cat/html/docencia-per-centre/general-I8418.php"
"1740066474-228","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116850/guia_docent","Negre Bennasar,  Francisca","http://www.urv.cat/html/docencia-per-centre/general-I17334.php"
"1740066480-229","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116847/guia_docent","Esteve Gonzalez,  Vanessa","http://www.urv.cat/html/docencia-per-centre/general-I13257.php"
"1740066486-230","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116726/guia_docent","De Benito Crosetti,  Bárbara","http://www.urv.cat/html/docencia-per-centre/general-I17333.php"
"1740066486-231","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116726/guia_docent","Gutiérrez Porlán,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I38353.php"
"1740066486-232","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116726/guia_docent","Sánchez Vera,  Maria Del Mar","http://www.urv.cat/html/docencia-per-centre/general-I38350.php"
"1740066493-233","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Brescó Baiges,  Enric","http://www.urv.cat/html/docencia-per-centre/general-I38348.php"
"1740066493-234","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Carrera Farran,  Francisco Javier","http://www.urv.cat/html/docencia-per-centre/general-I17330.php"
"1740066493-235","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Castañeda Quintero,  Linda","http://www.urv.cat/html/docencia-per-centre/general-I38352.php"
"1740066493-236","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Coiduras Rodríguez,  Jordi Lluis","http://www.urv.cat/html/docencia-per-centre/general-I17331.php"
"1740066493-237","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Conde Vila,  Míriam","http://www.urv.cat/html/docencia-per-centre/general-I34926.php"
"1740066493-238","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Darder Mesquida,  Antònia","http://www.urv.cat/html/docencia-per-centre/general-I46601.php"
"1740066493-239","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","De Benito Crosetti,  Bárbara","http://www.urv.cat/html/docencia-per-centre/general-I17333.php"
"1740066493-240","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Gisbert Cervera,  Maria Mercedes","http://www.urv.cat/html/docencia-per-centre/general-I1925.php"
"1740066493-241","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Gonzalez Martinez,  Juan","http://www.urv.cat/html/docencia-per-centre/general-I16563.php"
"1740066493-242","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Gutiérrez Porlán,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I38353.php"
"1740066493-243","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Lores Gómez,  Beatriz","http://www.urv.cat/html/docencia-per-centre/general-I67651.php"
"1740066493-244","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Lázaro Cantabrana,  José Luis","http://www.urv.cat/html/docencia-per-centre/general-I8418.php"
"1740066493-245","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Molero Aranda,  Tania","http://www.urv.cat/html/docencia-per-centre/general-I57049.php"
"1740066493-246","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Negre Bennasar,  Francisca","http://www.urv.cat/html/docencia-per-centre/general-I17334.php"
"1740066493-247","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Ojando Pons,  Elena Sofia","http://www.urv.cat/html/docencia-per-centre/general-I111440.php"
"1740066493-248","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Palau Martin,  Ramon Felix","http://www.urv.cat/html/docencia-per-centre/general-I12577.php"
"1740066493-249","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Prendes Espinosa,  Maria Paz","http://www.urv.cat/html/docencia-per-centre/general-I17341.php"
"1740066493-250","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Pérez I Garcias,  Adolfina","http://www.urv.cat/html/docencia-per-centre/general-I17332.php"
"1740066493-251","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Salinas Ibáñez,  Jesús Maria","http://www.urv.cat/html/docencia-per-centre/general-I17335.php"
"1740066493-252","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Serrano Sánchez,  José Luis","http://www.urv.cat/html/docencia-per-centre/general-I46602.php"
"1740066493-253","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Simo Pinatella,  David","http://www.urv.cat/html/docencia-per-centre/general-I111500.php"
"1740066493-254","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Solano Fernández,  Isabel","http://www.urv.cat/html/docencia-per-centre/general-I38351.php"
"1740066493-255","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Sánchez Vera,  Maria Del Mar","http://www.urv.cat/html/docencia-per-centre/general-I38350.php"
"1740066493-256","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Tur Ferrer,  Gemma","http://www.urv.cat/html/docencia-per-centre/general-I66529.php"
"1740066493-257","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116846/guia_docent","Urbina Ramírez,  Santos","http://www.urv.cat/html/docencia-per-centre/general-I17338.php"
"1740066500-258","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116848/guia_docent","Espuny Vidal,  Maria Cinta","http://www.urv.cat/html/docencia-per-centre/general-I21424.php"
"1740066500-259","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116848/guia_docent","Tur Ferrer,  Gemma","http://www.urv.cat/html/docencia-per-centre/general-I66529.php"
"1740066514-260","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116745/guia_docent","Salinas Ibáñez,  Jesús Maria","http://www.urv.cat/html/docencia-per-centre/general-I17335.php"
"1740066521-261","https://guiadocent.urv.cat/guido/public/centres/493/ensenyaments/3551/assignatures/116723/guia_docent","Brescó Baiges,  Enric","http://www.urv.cat/html/docencia-per-centre/general-I38348.php"
"1740066528-262","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116807/guia_docent","Bazo Hernández,  Leticia","http://www.urv.cat/html/docencia-per-centre/general-I27469.php"
"1740066528-263","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116807/guia_docent","Berenguer Poblet,  Marta","http://www.urv.cat/html/docencia-per-centre/general-I14134.php"
"1740066528-264","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116807/guia_docent","Fernández Sáez,  José","http://www.urv.cat/html/docencia-per-centre/general-I72329.php"
"1740066528-265","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116807/guia_docent","Malumbres Talavera,  Jenifer","http://www.urv.cat/html/docencia-per-centre/general-I108113.php"
"1740066528-266","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116807/guia_docent","Pérez Martí,  Montserrat","http://www.urv.cat/html/docencia-per-centre/general-I89578.php"
"1740066528-267","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116807/guia_docent","Torrubia Pérez,  Elisabet","http://www.urv.cat/html/docencia-per-centre/general-I66630.php"
"1740066547-268","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116805/guia_docent","Clua Espuny,  Josep Lluís","http://www.urv.cat/html/docencia-per-centre/general-I70091.php"
"1740066561-269","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116806/guia_docent","Vives Espelta,  Judit","http://www.urv.cat/html/docencia-per-centre/general-I54230.php"
"1740066580-270","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116775/guia_docent","Esteve Ferran,  Jesus","http://www.urv.cat/html/docencia-per-centre/general-I71332.php"
"1740066631-271","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116804/guia_docent","Casanova Garrigos,  Georgina","http://www.urv.cat/html/docencia-per-centre/general-I56011.php"
"1740066631-272","https://guiadocent.urv.cat/guido/public/centres/500/ensenyaments/3541/assignatures/116804/guia_docent","Tejada Musté,  Raquel","http://www.urv.cat/html/docencia-per-centre/general-I71150.php"
"1740066685-273","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116950/guia_docent","Balmaseda Rubina,  Aitor","http://www.urv.cat/html/docencia-per-centre/general-I51576.php"
"1740066685-274","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116950/guia_docent","Beltran Casellas,  Gemma","http://www.urv.cat/html/docencia-per-centre/general-I11439.php"
"1740066685-275","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116950/guia_docent","Pons Mercadé,  Pere","http://www.urv.cat/html/docencia-per-centre/general-I54789.php"
"1740066685-276","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116950/guia_docent","Salvat Salvat,  Jaume","http://www.urv.cat/html/docencia-per-centre/general-I876.php"
"1740066691-277","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116864/guia_docent","Salvat Salvat,  Jaume","http://www.urv.cat/html/docencia-per-centre/general-I876.php"
"1740066697-278","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116903/guia_docent","Salvat Salvat,  Jaume","http://www.urv.cat/html/docencia-per-centre/general-I876.php"
"1740066697-279","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116903/guia_docent","Weisberg ,  Cecilie","http://www.urv.cat/html/docencia-per-centre/general-I111233.php"
"1740066703-280","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116909/guia_docent","Mas Baron,  Alberto","http://www.urv.cat/html/docencia-per-centre/general-I2054.php"
"1740066703-281","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116909/guia_docent","Salvat Salvat,  Jaume","http://www.urv.cat/html/docencia-per-centre/general-I876.php"
"1740066708-282","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116902/guia_docent","Rabassa Figueras,  Maria Noemí","http://www.urv.cat/html/docencia-per-centre/general-I5065.php"
"1740066708-283","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116902/guia_docent","Salvat Salvat,  Jaume","http://www.urv.cat/html/docencia-per-centre/general-I876.php"
"1740066720-284","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116911/guia_docent","Llauradó Reverchon,  José María","http://www.urv.cat/html/docencia-per-centre/general-I5301.php"
"1740066726-285","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116808/guia_docent","Salvat Salvat,  Jaume","http://www.urv.cat/html/docencia-per-centre/general-I876.php"
"1740066733-286","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116731/guia_docent","Beltran Casellas,  Gemma","http://www.urv.cat/html/docencia-per-centre/general-I11439.php"
"1740066733-287","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116731/guia_docent","Weisberg ,  Cecilie","http://www.urv.cat/html/docencia-per-centre/general-I111233.php"
"1740066738-288","https://guiadocent.urv.cat/guido/public/centres/501/ensenyaments/3553/assignatures/116862/guia_docent","Duro Moreno,  Juan Antonio","http://www.urv.cat/html/docencia-per-centre/general-I11205.php"
"1740066751-289","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116779/guia_docent","Muñoz Sobrado,  Esteban","http://www.urv.cat/html/docencia-per-centre/general-I109769.php"
"1740066751-290","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116779/guia_docent","Pascual Lorente,  Albert","http://www.urv.cat/html/docencia-per-centre/general-I7409.php"
"1740066758-291","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116875/guia_docent","Coca Sánchez,  Javier","http://www.urv.cat/html/docencia-per-centre/general-I41573.php"
"1740066758-292","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116875/guia_docent","Soria Leyva,  Eddy","http://www.urv.cat/html/docencia-per-centre/general-I96180.php"
"1740066796-293","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116894/guia_docent","Fernandez Herrero,  Laura","http://www.urv.cat/html/docencia-per-centre/general-I77029.php"
"1740066808-294","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116780/guia_docent","Manjón Antolín,  Miguel Carlos","http://www.urv.cat/html/docencia-per-centre/general-I670.php"
"1740066808-295","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116780/guia_docent","Martínez Ibáñez,  Oscar","http://www.urv.cat/html/docencia-per-centre/general-I12318.php"
"1740066808-296","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3544/assignatures/116780/guia_docent","Perez Laborda,  Alejandro","http://www.urv.cat/html/docencia-per-centre/general-I36984.php"
"1740066842-297","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3552/assignatures/116899/guia_docent","Segarra Blasco,  Antoni","http://www.urv.cat/html/docencia-per-centre/general-I76739.php"
"1740066861-298","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3552/assignatures/116920/guia_docent","Navas Portella,  Víctor","http://www.urv.cat/html/docencia-per-centre/general-I102593.php"
